V2_mean	Isense_mean	dt
255	582	543
255	586	543
255	578	544
255	562	543
255	548	544
255	534	543
255	521	544
255	508	544
255	495	544
255	482	543
255	470	544
255	458	543
255	447	543
255	434	543
255	434	543
255	459	543
255	494	543
255	528	543
255	556	542
255	575	543
255	586	544
255	585	543
255	570	543
255	555	544
255	541	543
255	527	544
255	513	544
255	500	544
255	488	544
255	475	544
255	464	544
255	452	544
255	440	544
255	430	543
255	443	543
255	474	543
255	509	543
255	539	543
255	568	543
255	581	543
255	586	544
255	578	544
255	563	543
255	548	544
255	534	544
255	521	544
255	508	544
255	495	544
255	482	544
255	470	544
255	458	544
255	446	544
255	435	543
255	432	543
255	454	543
255	490	543
255	525	543
255	554	542
255	573	543
255	585	543
255	584	544
255	572	544
255	559	543
255	541	544
255	527	544
255	514	544
255	501	543
255	488	544
255	475	544
255	465	544
255	452	544
255	440	543
255	429	544
255	439	543
255	468	543
255	504	542
255	537	543
255	564	543
255	580	544
255	586	543
255	580	543
255	564	543
255	549	544
255	535	544
255	524	543
255	509	543
255	496	544
255	483	544
255	471	543
255	459	543
255	447	543
255	436	544
255	431	543
255	451	543
255	486	543
255	521	544
255	551	543
255	572	543
255	584	544
255	581	543
255	572	543
255	556	544
255	542	543
255	528	544
255	515	544
255	502	543
255	489	544
255	476	544
255	465	544
255	452	544
255	441	542
255	431	543
255	441	543
255	471	543
255	505	542
255	538	543
255	563	543
255	580	544
255	585	543
255	580	543
255	564	543
255	551	544
255	536	543
255	523	543
255	509	544
255	496	543
255	483	543
255	471	543
255	458	543
255	447	544
255	436	543
255	434	543
255	455	543
255	489	543
255	523	543
255	552	543
255	572	543
255	584	544
255	585	543
255	572	544
255	557	543
255	543	544
255	529	544
255	515	543
255	502	544
255	490	543
255	476	544
255	465	543
255	453	544
255	440	544
255	430	543
255	436	543
255	466	543
255	500	543
255	535	544
255	561	543
255	579	543
255	586	544
255	581	544
255	565	543
255	551	544
255	537	543
255	524	543
255	510	544
255	497	544
255	484	543
255	472	544
255	460	544
255	448	544
255	437	543
255	430	543
255	448	543
255	483	543
255	518	543
255	549	543
255	571	543
255	584	544
255	585	543
255	574	544
255	557	544
255	543	543
255	529	544
255	516	544
255	503	544
255	490	544
255	481	544
255	466	544
255	454	543
255	443	542
255	431	543
255	437	544
255	466	544
255	500	542
255	535	543
255	560	543
255	578	543
255	586	543
255	581	543
255	566	544
255	551	544
255	537	544
255	524	543
255	510	543
255	497	544
255	485	544
255	473	543
255	460	543
255	448	544
255	437	544
255	431	543
255	450	543
255	486	543
255	520	543
255	550	543
255	571	543
255	584	543
255	586	543
255	574	543
255	558	544
255	544	543
255	530	544
255	517	544
255	504	544
255	490	544
255	478	544
255	466	543
255	454	545
255	443	543
255	431	543
255	436	543
255	464	543
255	497	543
255	532	543
255	559	543
255	577	543
255	586	544
255	581	544
255	567	544
255	552	543
255	538	544
255	523	543
255	511	543
255	498	543
255	485	544
255	473	543
255	461	543
255	449	543
255	438	544
255	430	543
255	447	543
255	480	543
255	515	543
255	546	542
255	569	543
255	583	542
255	586	543
255	574	544
255	559	543
255	543	543
255	530	544
255	517	543
255	503	544
255	491	544
255	479	544
255	467	543
255	454	543
255	443	543
255	432	543
255	437	543
255	467	543
255	498	543
255	533	543
255	559	544
255	578	543
255	586	543
255	582	544
255	567	543
255	552	543
255	538	543
255	528	544
255	511	544
255	498	543
255	483	544
255	474	543
255	461	544
255	449	543
255	439	543
255	430	543
255	446	543
255	479	543
255	514	543
255	545	543
255	568	543
255	583	543
255	586	543
255	575	544
255	560	544
255	545	543
255	531	543
255	518	544
255	505	544
255	492	544
255	478	543
255	468	544
255	455	543
255	444	543
255	433	543
255	436	543
255	464	543
255	497	543
255	532	543
255	558	543
255	577	543
255	585	544
255	582	543
255	568	543
255	552	543
255	539	544
255	525	543
255	513	544
255	498	543
255	486	544
255	474	544
255	461	543
255	450	544
255	438	543
255	430	543
255	445	543
255	478	543
255	513	544
255	544	543
255	569	543
255	583	543
255	587	544
255	575	544
255	560	544
255	546	543
255	532	543
255	517	544
255	505	543
255	492	544
255	480	543
255	468	544
255	456	544
255	444	543
255	433	543
255	434	543
255	462	543
255	494	543
255	530	543
255	556	544
255	576	543
255	585	543
255	582	543
255	568	544
255	551	543
255	539	544
255	526	544
255	512	544
255	499	544
255	487	544
255	474	543
255	462	543
255	451	543
255	439	543
255	430	543
255	443	543
255	475	542
255	511	543
255	542	543
255	567	543
255	582	543
255	587	543
255	576	543
255	561	544
255	547	543
255	532	544
255	519	544
255	506	544
255	493	544
255	481	544
255	469	544
255	456	544
255	445	544
255	434	543
255	435	543
255	461	543
255	493	543
255	527	543
255	555	544
255	576	543
255	585	543
255	583	543
255	569	544
255	554	544
255	540	544
255	527	543
255	513	544
255	500	544
255	487	544
255	475	544
255	462	544
255	451	543
255	439	543
255	430	543
255	442	543
254	474	543
253	509	543
252	541	542
250	566	543
249	556	543
248	505	544
247	478	543
245	449	543
244	428	543
243	540	543
241	577	544
240	567	543
239	555	544
238	542	543
236	529	543
235	516	543
234	506	543
233	495	543
231	490	543
230	518	542
229	557	541
227	604	541
226	367	543
225	390	542
224	400	542
222	399	542
221	417	543
220	409	542
219	403	542
217	397	541
216	389	541
215	383	541
213	377	542
212	371	541
211	365	540
210	361	540
208	355	541
207	351	539
206	350	540
204	367	540
203	392	540
202	417	540
201	440	539
199	455	539
198	463	539
197	460	539
196	453	539
194	448	539
193	444	538
192	440	538
190	436	538
189	433	538
188	430	537
187	427	538
185	425	537
184	422	537
183	419	536
182	417	537
180	416	536
179	425	537
178	448	535
176	467	536
175	488	535
174	498	535
173	500	534
171	497	534
170	496	535
169	494	534
168	493	534
166	492	534
165	492	533
164	491	533
162	491	534
161	490	532
160	491	532
159	489	532
157	490	532
156	491	532
155	491	531
153	496	531
152	509	531
151	527	530
150	537	530
148	545	529
147	546	529
146	547	529
145	547	529
143	549	528
142	550	528
141	551	528
139	554	528
138	555	528
137	557	527
136	558	527
134	561	527
133	563	527
132	565	526
131	567	526
129	569	525
128	572	526
127	579	524
125	590	524
124	597	524
123	601	523
122	603	523
120	606	523
119	609	522
118	612	522
117	615	522
115	618	522
114	621	521
113	624	521
111	628	521
110	631	520
109	635	519
108	638	519
106	642	519
105	646	519
104	650	518
102	654	517
101	658	517
100	663	517
99	668	517
97	671	516
96	677	516
95	681	515
94	686	516
92	689	515
91	695	514
90	699	514
88	705	514
87	710	513
86	714	512
85	720	512
83	724	512
82	729	511
81	734	511
80	739	510
78	744	510
77	749	510
76	755	510
74	799	509
73	793	510
72	792	509
71	792	509
69	792	509
68	796	510
67	798	509
66	801	510
64	803	509
63	810	509
62	814	510
60	817	510
59	823	509
58	827	510
57	830	510
55	833	510
54	839	509
53	842	509
51	844	510
50	849	510
49	851	509
48	853	509
46	855	509
45	857	509
44	858	509
43	859	510
41	859	509
40	860	510
39	860	510
37	859	509
36	857	510
35	857	510
34	855	509
32	854	510
31	850	510
30	849	509
29	847	510
27	845	509
26	840	510
25	839	509
23	836	510
22	834	509
21	830	509
20	829	509
18	826	510
17	823	509
16	821	510
15	820	510
13	818	510
12	816	510
11	815	510
9	815	510
8	835	510
7	843	510
6	863	509
4	864	510
3	603	509
2	525	509
0	511	509
0	510	510
0	510	510
0	510	509
0	509	510
0	509	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	511	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	508
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	509	509
0	509	510
0	510	510
0	510	509
0	510	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	509
0	511	510
0	511	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	511	509
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	509
0	509	509
0	512	509
0	510	510
0	510	510
0	510	510
0	511	509
0	510	510
0	509	509
0	510	510
0	509	509
0	510	509
0	509	510
0	509	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	511	509
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	508	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	511	509
0	511	509
0	509	509
0	511	510
0	510	510
0	512	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	507	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	510
0	509	510
0	512	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	511	509
0	510	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	507	509
0	509	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	512	509
0	510	510
0	510	510
0	511	510
0	510	509
0	509	509
0	508	509
0	510	509
0	510	510
0	510	510
0	510	510
0	511	510
0	512	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	508
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	509	510
0	512	510
0	509	510
0	509	510
0	510	509
0	510	510
0	510	510
0	511	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	507	510
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	512	509
0	511	510
0	509	509
0	510	509
0	510	508
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	509	510
0	510	510
0	509	510
0	509	509
0	509	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	506	509
0	510	509
0	510	510
0	510	510
0	510	509
0	511	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	508
0	509	509
0	510	510
0	511	509
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	509	510
0	509	509
0	509	509
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	512	509
0	510	510
0	511	509
0	511	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	509	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	509
0	509	509
0	513	510
0	510	510
0	510	509
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	509	509
0	509	509
0	509	510
0	509	510
0	509	509
0	511	510
0	510	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	510
0	511	510
0	511	509
0	510	510
0	510	509
0	510	509
0	509	510
0	513	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	509	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	509	509
0	510	509
0	510	509
0	510	509
0	509	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	508	510
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	509	509
0	509	510
0	509	510
0	508	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	513	509
0	511	509
0	509	510
0	510	509
0	510	509
0	509	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	511	509
0	510	510
0	510	509
0	509	509
0	509	509
0	509	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	508
0	510	510
0	510	510
0	510	510
0	511	509
0	511	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	508	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	508	509
0	509	510
0	509	509
0	509	509
0	510	509
0	510	510
0	507	509
0	510	509
0	512	509
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	511	509
0	509	509
0	509	509
0	510	509
0	510	510
0	509	510
0	510	509
0	509	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	507	509
0	510	509
0	509	509
0	509	509
0	509	510
0	509	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	509	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	511	510
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	509	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	509	509
0	509	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	510	509
0	510	510
0	509	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	509
0	510	509
0	511	510
0	512	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	509	510
0	510	509
0	510	510
0	509	510
0	509	509
0	510	510
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	509	509
0	509	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	509	509
0	509	510
0	511	509
0	510	510
0	510	509
0	510	510
0	510	510
0	509	509
0	510	509
0	509	510
0	510	510
0	511	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	509	510
0	510	510
0	510	509
0	509	509
0	509	509
0	509	510
0	509	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	511	510
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	511	509
0	510	510
0	511	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	508	509
0	510	510
0	509	509
0	509	509
0	511	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	511	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	512	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	509	509
0	509	510
0	510	509
0	509	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	505	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	509
0	510	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	509
0	511	509
0	510	509
0	512	510
0	510	509
0	510	510
0	510	509
0	513	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	509	510
0	509	510
0	508	509
0	509	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	512	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	509
0	511	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	511	509
0	510	509
0	510	509
0	513	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	509
0	509	510
0	509	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	511	510
0	510	510
0	513	509
0	510	509
0	511	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	509	509
0	508	510
0	510	509
